$lambda
 [1] 0.1914453363 0.1744378602 0.1589412815 0.1448213761 0.1319558442 0.1202332507 0.1095520601 0.0998197570
 [9] 0.0909520449 0.0828721159 0.0755099855 0.0688018865 0.0626897166 0.0571205349 0.0520461040 0.0474224716
[17] 0.0432095899 0.0393709690 0.0358733607 0.0326864702 0.0297826943 0.0271368818 0.0247261160 0.0225295160
[25] 0.0205280559 0.0187044000 0.0170427526 0.0155287215 0.0141491927 0.0128922174 0.0117469083 0.0107033454
[33] 0.0097524897 0.0088861054 0.0080966882 0.0073774008 0.0067220128 0.0061248477 0.0055807331 0.0050849562
[41] 0.0046332227 0.0042216200 0.0038465829 0.0035048631 0.0031935007 0.0029097989 0.0026513004 0.0024157662
[49] 0.0022011561 0.0020056115 0.0018274385 0.0016650939 0.0015171715 0.0013823902 0.0012595825 0.0011476846
[57] 0.0010457275 0.0009528279 0.0008681813 0.0007910545 0.0007207794 0.0006567473 0.0005984037 0.0005452432
[65] 0.0004968053 0.0004526705 0.0004124565 0.0003758150 0.0003424286 0.0003120082 0.0002842902 0.0002590347
[73] 0.0002360228 0.0002150551 0.0001959502 0.0001785426 0.0001626813

$cvm
 [1] 0.6195609 0.7613385 0.7645811 0.7817379 0.8119377 0.8255804 0.8313324 0.8385892 0.8468881 0.8552907 0.8646919
[12] 0.8722021 0.8796017 0.8859360 0.8918423 0.8974063 0.9026645 0.9070622 0.9111487 0.9145565 0.9172881 0.9197748
[23] 0.9219668 0.9239007 0.9258166 0.9274426 0.9290103 0.9299773 0.9308239 0.9316483 0.9323218 0.9328436 0.9330219
[34] 0.9334320 0.9338825 0.9340875 0.9344091 0.9345476 0.9348371 0.9349667 0.9350475 0.9350832 0.9351454 0.9352390
[45] 0.9352569 0.9352927 0.9353105 0.9353511 0.9354134 0.9354759 0.9354448 0.9354315 0.9353827 0.9352983 0.9352092
[56] 0.9351336 0.9351339 0.9350492 0.9351027 0.9351026 0.9350760 0.9349735 0.9349645 0.9349512 0.9349467 0.9349066
[67] 0.9348575 0.9348261 0.9347770 0.9347146 0.9346745 0.9346121 0.9345364 0.9344695 0.9344427 0.9343804 0.9343224

$cvsd
 [1] 0.043288651 0.006476981 0.005564284 0.007705317 0.007464701 0.006003030 0.005462723 0.004662300 0.004602090
[10] 0.004317144 0.003910694 0.003833431 0.003569620 0.003594298 0.003428496 0.003359860 0.003388041 0.003410062
[19] 0.003409257 0.003495503 0.003645920 0.003648846 0.003726902 0.003866309 0.003923042 0.003963911 0.003983519
[28] 0.004021294 0.004053929 0.004107984 0.004162900 0.004200801 0.004273826 0.004319312 0.004332711 0.004328572
[37] 0.004372950 0.004361597 0.004351580 0.004354347 0.004373213 0.004395955 0.004411115 0.004427915 0.004478641
[46] 0.004489312 0.004493194 0.004485188 0.004506260 0.004483361 0.004452810 0.004462096 0.004474324 0.004474281
[55] 0.004472197 0.004479599 0.004482698 0.004482654 0.004473397 0.004490648 0.004502179 0.004502131 0.004487948
[64] 0.004483201 0.004480270 0.004469639 0.004462649 0.004459137 0.004448057 0.004452693 0.004466392 0.004478301
[73] 0.004481530 0.004482941 0.004493023 0.004502732 0.004506845

$cvup
 [1] 0.6628496 0.7678155 0.7701454 0.7894432 0.8194024 0.8315834 0.8367951 0.8432515 0.8514902 0.8596078 0.8686026
[12] 0.8760355 0.8831713 0.8895303 0.8952708 0.9007661 0.9060525 0.9104723 0.9145579 0.9180520 0.9209340 0.9234236
[23] 0.9256937 0.9277670 0.9297396 0.9314065 0.9329938 0.9339986 0.9348778 0.9357563 0.9364847 0.9370444 0.9372958
[34] 0.9377513 0.9382152 0.9384160 0.9387821 0.9389092 0.9391887 0.9393211 0.9394207 0.9394792 0.9395565 0.9396669
[45] 0.9397356 0.9397820 0.9398037 0.9398362 0.9399197 0.9399592 0.9398976 0.9398936 0.9398571 0.9397725 0.9396814
[56] 0.9396132 0.9396166 0.9395319 0.9395761 0.9395932 0.9395781 0.9394756 0.9394525 0.9394344 0.9394270 0.9393762
[67] 0.9393202 0.9392853 0.9392250 0.9391673 0.9391409 0.9390904 0.9390179 0.9389524 0.9389357 0.9388831 0.9388293

$cvlo
 [1] 0.5762723 0.7548615 0.7590168 0.7740325 0.8044730 0.8195774 0.8258696 0.8339269 0.8422861 0.8509735 0.8607812
[12] 0.8683687 0.8760321 0.8823417 0.8884138 0.8940464 0.8992764 0.9036522 0.9077394 0.9110610 0.9136422 0.9161259
[23] 0.9182399 0.9200344 0.9218936 0.9234787 0.9250268 0.9259560 0.9267699 0.9275404 0.9281589 0.9286428 0.9287481
[34] 0.9291127 0.9295498 0.9297589 0.9300362 0.9301860 0.9304856 0.9306124 0.9306743 0.9306873 0.9307343 0.9308111
[45] 0.9307783 0.9308034 0.9308173 0.9308659 0.9309072 0.9309925 0.9309919 0.9309694 0.9309084 0.9308240 0.9307370
[56] 0.9306540 0.9306512 0.9305666 0.9306293 0.9306119 0.9305738 0.9304714 0.9304766 0.9304680 0.9304664 0.9304370
[67] 0.9303949 0.9303670 0.9303289 0.9302619 0.9302081 0.9301338 0.9300549 0.9299866 0.9299497 0.9298776 0.9298156

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 
  0   2   2   2   5   6   9  13  14  20  21  22  24  25  30  33  37  38  41  44  47  50  54  55  55  58  61  63 
s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 
 64  64  67  67  70  72  72  74  76  76  76  77  79  81  83  83  84  84  85  87  88  89  90  92  92  96  97  98 
s56 s57 s58 s59 s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 s74 s75 s76 
 99 100 101 101 101 101 101 101 102 102 102 102 103 103 103 103 103 103 103 104 104 

$name
  auc 
"AUC" 

$glmnet.fit

Call:  glmnet(x = trainData, y = trainData_y, family = "binomial") 

       Df       %Dev    Lambda
 [1,]   0 -4.518e-14 0.1914000
 [2,]   2  2.617e-02 0.1744000
 [3,]   2  5.134e-02 0.1589000
 [4,]   2  7.247e-02 0.1448000
 [5,]   5  9.628e-02 0.1320000
 [6,]   6  1.227e-01 0.1202000
 [7,]   9  1.484e-01 0.1096000
 [8,]  13  1.727e-01 0.0998200
 [9,]  14  1.964e-01 0.0909500
[10,]  20  2.214e-01 0.0828700
[11,]  21  2.449e-01 0.0755100
[12,]  22  2.667e-01 0.0688000
[13,]  24  2.880e-01 0.0626900
[14,]  25  3.077e-01 0.0571200
[15,]  30  3.288e-01 0.0520500
[16,]  33  3.488e-01 0.0474200
[17,]  37  3.675e-01 0.0432100
[18,]  38  3.857e-01 0.0393700
[19,]  41  4.022e-01 0.0358700
[20,]  44  4.180e-01 0.0326900
[21,]  47  4.326e-01 0.0297800
[22,]  50  4.460e-01 0.0271400
[23,]  54  4.584e-01 0.0247300
[24,]  55  4.708e-01 0.0225300
[25,]  55  4.820e-01 0.0205300
[26,]  58  4.922e-01 0.0187000
[27,]  61  5.016e-01 0.0170400
[28,]  63  5.101e-01 0.0155300
[29,]  64  5.178e-01 0.0141500
[30,]  64  5.247e-01 0.0128900
[31,]  67  5.309e-01 0.0117500
[32,]  67  5.365e-01 0.0107000
[33,]  70  5.416e-01 0.0097520
[34,]  72  5.461e-01 0.0088860
[35,]  72  5.503e-01 0.0080970
[36,]  74  5.540e-01 0.0073770
[37,]  76  5.573e-01 0.0067220
[38,]  76  5.602e-01 0.0061250
[39,]  76  5.628e-01 0.0055810
[40,]  77  5.651e-01 0.0050850
[41,]  79  5.670e-01 0.0046330
[42,]  81  5.688e-01 0.0042220
[43,]  83  5.703e-01 0.0038470
[44,]  83  5.717e-01 0.0035050
[45,]  84  5.730e-01 0.0031940
[46,]  84  5.740e-01 0.0029100
[47,]  85  5.750e-01 0.0026510
[48,]  87  5.758e-01 0.0024160
[49,]  88  5.765e-01 0.0022010
[50,]  89  5.772e-01 0.0020060
[51,]  90  5.778e-01 0.0018270
[52,]  92  5.782e-01 0.0016650
[53,]  92  5.787e-01 0.0015170
[54,]  96  5.790e-01 0.0013820
[55,]  97  5.794e-01 0.0012600
[56,]  98  5.797e-01 0.0011480
[57,]  99  5.799e-01 0.0010460
[58,] 100  5.801e-01 0.0009528
[59,] 101  5.803e-01 0.0008682
[60,] 101  5.805e-01 0.0007911
[61,] 101  5.806e-01 0.0007208
[62,] 101  5.808e-01 0.0006567
[63,] 101  5.809e-01 0.0005984
[64,] 101  5.810e-01 0.0005452
[65,] 102  5.810e-01 0.0004968
[66,] 102  5.811e-01 0.0004527
[67,] 102  5.812e-01 0.0004125
[68,] 102  5.812e-01 0.0003758
[69,] 103  5.812e-01 0.0003424
[70,] 103  5.813e-01 0.0003120
[71,] 103  5.813e-01 0.0002843
[72,] 103  5.813e-01 0.0002590
[73,] 103  5.814e-01 0.0002360
[74,] 103  5.814e-01 0.0002151
[75,] 103  5.814e-01 0.0001960
[76,] 104  5.814e-01 0.0001785
[77,] 104  5.814e-01 0.0001627
[78,] 105  5.815e-01 0.0001482
[79,] 105  5.815e-01 0.0001351

$lambda.min
[1] 0.002005612

$lambda.1se
[1] 0.01289222

attr(,"class")
[1] "cv.glmnet"
